,timestamp,ghi_actual,ghi_forecast,forecast_cloud_index,Deviation,color,Graph Index,Warning Description
0,2023-08-11 00:00:00,0.0,0.0,0.0,,Red,,No Warning
1,2023-08-11 00:15:00,0.0,0.0,0.0,,Red,,No Warning
2,2023-08-11 00:30:00,0.0,0.0,0.0,,Red,,No Warning
3,2023-08-11 00:45:00,0.0,0.0,0.0,,Red,,No Warning
4,2023-08-11 01:00:00,0.0,0.0,0.0,,Red,,No Warning
5,2023-08-11 01:15:00,0.0,0.0,0.0,,Red,,No Warning
6,2023-08-11 01:30:00,0.0,0.0,0.0,,Red,,No Warning
7,2023-08-11 01:45:00,0.0,0.0,0.0,,Red,,No Warning
8,2023-08-11 02:00:00,0.0,0.0,0.0,,Red,,No Warning
9,2023-08-11 02:15:00,0.0,0.0,0.0,,Red,,No Warning
10,2023-08-11 02:30:00,0.0,0.0,0.0,,Red,,No Warning
11,2023-08-11 02:45:00,0.0,0.0,0.0,,Red,,No Warning
12,2023-08-11 03:00:00,0.0,0.0,0.0,,Red,,No Warning
13,2023-08-11 03:15:00,0.0,0.0,0.0,,Red,,No Warning
14,2023-08-11 03:30:00,0.0,0.0,0.0,,Red,,No Warning
15,2023-08-11 03:45:00,0.0,0.0,0.0,,Red,,No Warning
16,2023-08-11 04:00:00,0.0,0.0,0.0,,Red,,No Warning
17,2023-08-11 04:15:00,0.0,0.0,0.0,,Red,,No Warning
18,2023-08-11 04:30:00,0.0,0.0,0.0,,Red,,No Warning
19,2023-08-11 04:45:00,0.0,0.0,0.0,,Red,,No Warning
20,2023-08-11 05:00:00,749.03,0.0,0.0,100.0,Red,,No Warning
21,2023-08-11 05:15:00,749.03,0.0,0.0,100.0,Red,,No Warning
22,2023-08-11 05:30:00,749.03,0.0,0.0,100.0,Red,,No Warning
23,2023-08-11 05:45:00,749.03,1.2571565568999998,0.014,99.83216205533823,Red,,No Warning
24,2023-08-11 06:00:00,749.03,2.4352627014999997,0.045,99.67487781510754,Red,,No Warning
25,2023-08-11 06:15:00,749.03,22.6150834161,0.058,96.98075064869231,Red,,No Warning
26,2023-08-11 06:30:00,749.03,42.828054303600005,0.058,94.2821977352576,Red,,No Warning
27,2023-08-11 06:45:00,749.03,91.96640728945,0.017,87.72193272773454,Red,,No Warning
28,2023-08-11 07:00:00,749.03,140.51553272,0.008,81.24033313485441,Red,,No Warning
29,2023-08-11 07:15:00,749.03,199.53018375,0.0,73.36152306983699,Red,,No Warning
30,2023-08-11 07:30:00,749.03,257.15423335500003,0.001,65.66836664018797,Red,,No Warning
31,2023-08-11 07:45:00,749.03,317.3618075,0.0,57.630294180473406,Red,,No Warning
32,2023-08-11 08:00:00,749.03,377.31197000000003,0.0,49.62658772011802,Red,,No Warning
33,2023-08-11 08:15:00,749.03,436.09758999999997,0.0,41.77835467204251,Red,,No Warning
34,2023-08-11 08:30:00,749.03,494.88320999999996,0.0,33.930121623967004,Green,,No Warning
35,2023-08-11 08:45:00,749.03,550.4402174999999,0.0,26.512927719851014,Green,,No Warning
36,2023-08-11 09:00:00,749.03,605.997225,0.0,19.09573381573502,Green,,No Warning
37,2023-08-11 09:15:00,749.03,656.6813875,0.0,12.329093961523565,Green,,No Warning
38,2023-08-11 09:30:00,749.03,707.36555,0.0,5.5624541073121225,Green,,No Warning
39,2023-08-11 09:45:00,749.03,703.7431245,0.064,6.0460696500807645,Green,,No Warning
40,2023-08-11 10:00:00,749.03,749.3738895750001,0.059,0.04591132197644447,Green,,No Warning
41,2023-08-11 10:15:00,749.03,766.1824767500001,0.081,2.289958579763176,Green,,No Warning
42,2023-08-11 10:30:00,749.03,790.058154475,0.093,5.477504836254898,Green,,No Warning
43,2023-08-11 10:45:00,749.03,800.5059596274999,0.111,6.872349522382275,Green,800.5059596274999,Cloud Warning
